"id_area","td_navyj_km_6"
1016,0.626623718863694
1024,0.627173923126609
1025,0.626991481972263
1017,9.67233095385691e-05
1004,0.626990811422412
1015,0.626740698764865
2016,0.000167417642641451
2017,9.28662671664651e-05
2018,5.26783301386373e-05
2021,0.623835371418312
2031,0.622697031319124
2027,0.000235911296801862
2045,0.000417065738699897
2044,0.621156486373887
2008,0.621919166818836
2023,0.621476806582153
2026,0.621476806582153
2037,0.619643938144503
2036,4.1561169668916e-05
2034,0.619723533190587
2040,0.619823538867783
2024,0.619297058330896
2039,0.619841750082406
2042,2.85481246263308e-05
2025,0.000287540726083141
3042,0.617707665214337
3043,0.617397416637527
3029,0.617818238178869
3041,0.000368979181505366
3036,0.617533559839454
3024,0.000202885379506833
3014,0.617909491446972
3023,0.617514940813327
3008,0.615304489910654
3019,0.000294592394208495
3007,0.615356256391245
3012,0.000173955027328033
3011,0.00042401648272862
3037,0.615273199341876
3006,0.000401485627054515
3027,0.615308784169746
3033,0.000597360712351738
4007,0.613877672602264
4027,0.000419209511761694
4043,0.00102592085332801
4054,0.0010157592116275
4047,0.613779118763188
4070,0.61390473779139
4053,0.613886136118582
4031,0.00190684558095922
4040,0.00108417126431753
4068,0.000215485015144269
4046,0.61381746632866
4067,0.00158847100377012
4041,0.613819240274399
4079,0.613842358546448
4038,0.000276207986981221
4051,0.613838798542901
4024,0
4001,0.614729156219368
4006,0.0010710809048686
4025,0.614074180198824
4039,0.000348321051410751
4026,0.000275840336134454
4078,0.00109138064703575
4010,0.000878792882838761
4083,0.614077351180588
4036,0.614558284655641
4014,0.61388292535817
4082,0.614121617077594
4055,0.614016880357221
4057,0.000842675845826001
4034,0.613772217372787
4037,0.000853988487577986
4035,0.61418347912629
4045,0.6141796224884
4071,0.00113289171595638
4061,0.000426998544388825
4080,0.000187359527969714
4065,0.611708297980954
4029,0.612023838819644
4020,0.61187893055062
4069,0.611774888497562
4062,0.611702163078584
4063,0.612096404567501
4074,0.611753285767081
4056,0.000109255193942638
4002,0.611667959990115
4011,0.000452251293668296
4073,0.000288739637844885
4075,0.612249507685015
4081,0.000402376001481249
4017,0.611786419246225
4048,0.00066629185858596
4012,0.61233416425216
4058,0.000440587446039442
4023,0.000428291275217665
4016,7.69230769230769e-05
4019,0.000985204740809396
4033,0.612271314081645
4066,0.611911194437829
4049,0.000387122502533475
4044,0.000286707391294115
4042,0.611687567833252
4030,0.612148744468978
4052,0.000104254880246672
4077,0.612193676533602
4032,0.00127794460050626
4072,0.0010929407522275
4064,0.000332459649676329
4018,0.611782065531055
5006,0.612751524041646
5028,0.612703746403023
5018,0.612316702984984
5039,0.000911034952919478
5045,0.00087485889204674
5010,0
5020,0.000108823529411765
5035,0.000879521461116089
5021,0.000947345689706946
5017,0.00127043514452627
5014,0.61244637377091
5012,0.0003158988957902
5022,0.612292791588498
5011,0.000555546265328874
5043,0.00134794131035023
5029,0.612247914280029
5026,0.612514152291663
5024,0.612868235219791
5013,0.612700094196181
5019,0.00039046312177364
5030,0.61277778566356
5005,0.612707378721507
5040,0.612583960583186
5025,0.612955003523951
5001,0.613388216289895
5003,0.000275847808105873
5037,0.000690791781192626
5007,0.000418224920241049
5009,0.61364765952079
5002,0.613202462262993
5008,0.613498768619428
5033,0.613460293562015
5004,0.612857069424986
5027,0.612906049016823
6016,0.000403350997686141
6024,0.613959806661767
6021,0.613988469193137
6004,0.613797142447806
6020,0.000696881057061202
6014,0.000644932841877693
6023,2.49999999999999e-05
6006,0.000382599508511646
6005,0.00121091036257827
1014,0.000149875854220716
1023,0.000266002392330319
1006,0.625318697625562
1005,0.625344334973049
1011,0.625439985940627
1019,9.25380799788496e-05
1013,0.000134434755448785
1020,0.62557311213858
1021,0.000123586773620662
1022,0.625876745948612
1007,7.98604233362226e-05
1010,0.000224673538795873
1002,0.000248445980065635
3010,0.617397327984388
3039,0.00133890031558743
3022,0.617060796207132
3005,0.000326655697243933
3004,0.000279291467271007
3017,0.617306973622234
3009,0.000870543462546663
3040,0.00167906307010579
3018,0.000598228031795807
3013,0.00129347076432717
3016,0.617238494817192
3025,0.617121203372397
3020,0.00135534011987116
3003,0.617142370293152
3026,0.617196652041508
3021,0.0013805669822541
3030,0.000878776587156069
7003,0.00168597945947455
7012,0.615524202983554
7017,0.614305434169656
7004,0.00114533710855562
7007,0.000960435552877127
7006,0.615772304249066
7008,0.615616911546439
7011,0.615552462979224
7010,0.615656608675291
7016,0.614324052652017
8004,0.615062133618115
